[(0.47311827956989294, 2.4134199134199132),
(1.2150537634408605, 2.4025974025974026),
(1.8387096774193554, 2.3809523809523814),
(2.6881720430107534, 2.391774891774892),
(3.3870967741935485, 2.3809523809523814),
(4.258064516129032, 2.3809523809523814),
(5.161290322580646, 2.3268398268398274),
(6.03225806451613, 2.3593073593073592),
(7.118279569892474, 2.316017316017316),
(8.129032258064516, 2.3701298701298708),
(9.010752688172044, 2.3701298701298708),
(0.4516129032258065, 1.0497835497835502),
(1.0752688172043015, 1.0606060606060608),
(1.741935483870968, 1.1580086580086582),
(2.7526881720430114, 1.1038961038961042),
(3.2688172043010755, 1.1038961038961042),
(4.064516129032258, 1.1038961038961042),
(4.838709677419356, 1.1038961038961042),
(5.698924731182796, 1.1471861471861475),
(6.70967741935484, 1.1580086580086582),
(7.70967741935484, 1.1580086580086582),
(9.172043010752688, 1.2012987012987015)]
