[(9.720430107526882, 2.4567099567099566),
(8.634408602150538, 2.467532467532468),
(7.731182795698926, 2.4025974025974026),
(9.720430107526882, 1.363636363636364),
(8.60215053763441, 1.30952380952381),
(7.32258064516129, 1.298701298701299),
(9.623655913978496, 0.41125541125541165),
(8.60215053763441, 0.2922077922077926),
(7.311827956989248, 0.33549783549783574),
(6.311827956989248, 1.298701298701299),
(4.903225806451614, 1.3203463203463206),
(3.5483870967741944, 1.298701298701299),
(2.4086021505376345, 1.2554112554112555),
(0.24731182795698947, 2.738095238095238),
(1.1505376344086025, 2.8030303030303036),
(2.0967741935483875, 2.8030303030303036),
(0.3118279569892475, 1.6125541125541127),
(1.2580645161290325, 1.590909090909091),
(2.1397849462365595, 1.7965367965367969),
(0.18279569892473146, 0.2705627705627709),
(1.2688172043010755, 0.4004329004329008),
(2.2150537634408605, 0.31385281385281427)]
